year,1,2,3,4,5,6,7,8,9,10,11,12
1949,-0.24,-0.22,-0.16,-0.15,-0.20,-0.38,-0.03,-0.12,-0.01,-0.04,-0.09,-0.39
1950,-0.10,-0.23,-0.14,-0.25,-0.12,-0.42,-0.29,-0.23,-0.20,-0.10,-0.35,-0.51
1951,-0.47,-0.40,-0.24,-0.36,-0.10,-0.23,-0.20,-0.22,0.04,0.21,0.13,0.07
1952,-0.06,0.09,0.18,0.22,0.06,-0.15,-0.28,-0.32,-0.16,-0.28,-0.28,-0.17
1953,-0.03,-0.05,0.18,0.19,0.18,0.05,-0.06,-0.11,-0.18,-0.01,0.07,0.24
1954,-0.06,0.12,0.09,0.01,-0.07,-0.12,-0.27,-0.22,-0.29,-0.37,-0.36,-0.30
1955,0.10,-0.17,-0.14,-0.12,-0.41,-0.62,-0.37,-0.19,-0.08,-0.17,-0.15,-0.13
1956,-0.11,-0.16,-0.05,-0.08,-0.44,-0.48,-0.53,-0.35,-0.26,-0.33,-0.23,-0.01
1957,0.12,-0.04,0.03,0.19,0.50,0.37,0.25,0.11,0.07,0.22,0.27,0.21
1958,0.50,0.48,0.22,0.52,0.43,0.38,0.27,0.27,0.28,0.13,0.13,0.16
1959,0.36,0.45,0.25,0.25,0.37,0.27,0.06,0.09,0.22,0.21,0.19,0.15
1960,-0.02,0.07,0.09,0.04,0.09,0.06,0.01,-0.04,0.01,0.02,-0.18,0.05
1961,0.23,0.24,0.18,0.14,0.12,0.35,0.44,0.47,0.32,0.32,0.24,0.19
1962,-0.08,0.05,0.07,0.29,0.26,0.52,0.65,0.68,0.57,0.53,0.56,0.39
1963,0.18,0.17,-0.06,0.08,0.18,0.08,0.26,0.24,0.24,0.39,0.54,0.35
1964,0.39,0.47,0.32,0.27,-0.04,0.03,-0.05,-0.10,-0.11,-0.14,-0.27,-0.17
1965,-0.26,-0.16,-0.35,-0.14,-0.20,-0.15,0.03,-0.08,0.11,0.18,0.13,-0.01
1966,-0.01,0.32,-0.04,-0.13,-0.10,0.20,0.24,0.15,0.25,0.16,0.20,-0.01
1967,-0.15,-0.22,0.00,0.01,0.21,0.24,0.16,0.18,0.06,0.18,0.14,0.08
1968,-0.19,-0.17,-0.18,-0.27,-0.16,0.00,-0.11,-0.05,-0.10,0.04,0.04,0.07
1969,0.15,0.26,0.43,0.49,0.50,0.13,0.16,0.28,0.29,0.35,0.40,0.39
1970,0.55,0.42,0.50,0.49,0.37,0.33,0.37,0.28,0.13,0.14,0.09,-0.03
1971,-0.09,-0.37,-0.32,-0.13,-0.22,-0.06,-0.06,0.10,0.00,-0.21,-0.02,-0.08
